index,Molecule Name,SMILES,Mean activity (%),Standard Deviation,Inhibition,amine_rbf_pred,amine_matern_pred,gp_pred
0,PCM-0223662,O=C(CN1Cc2ccc(Cl)cc2C(C(=O)Nc2cncc3ccccc23)C1)Nc1ccc(Br)c(Cl)c1Cl,79.7,0.3,20.3,14.775624529575024,20.99602174438165,17.88582313697834
1,PCM-0223661,O=C(CN1Cc2ccc(Cl)cc2C(C(=O)Nc2cncc3ccccc23)C1)Nc1nc2c(Cl)cccc2s1,79.1,0.1,20.90000000000001,13.198525305615398,20.12720658229858,16.662865943956987
3,PCM-0223659,O=C(NC1CCN(C(=O)CN2Cc3ccc(Cl)cc3C(C(=O)Nc3cncc4ccccc34)C2)CC1)c1ccccc1,70.7,0.3,29.3,33.45660164880538,42.25555173169673,37.85607669025106
4,PCM-0223658,COc1cccc(CCNC(=O)CN2Cc3ccc(Cl)cc3C(C(=O)Nc3cncc4ccccc34)C2)c1,24.6,0.5,75.4,76.21850147713502,71.72470571735664,73.97160359724583
5,PCM-0223657,Cc1nccn1-c1ccc(NC(=O)CN2Cc3ccc(Cl)cc3C(C(=O)Nc3cncc4ccccc34)C2)cc1,16.5,0.3,83.5,43.94625063517367,43.805653921479575,43.87595227832662
6,PCM-0223656,O=C(CN1Cc2ccc(Cl)cc2C(C(=O)Nc2cncc3ccccc23)C1)Nc1c(F)c(F)cc(F)c1F,80.0,0.3,20.0,35.98930189795817,33.13738079164655,34.56334134480236
7,PCM-0223655,O=C(Nc1cncc2ccccc12)C1CN(CC(=O)N(C2CCCCC2)C2CCCCC2)Cc2ccc(Cl)cc21,79.3,0.8,20.700000000000003,61.89503136893481,57.67173572766071,59.78338354829776
8,PCM-0223654,O=C(CN1Cc2ccc(Cl)cc2C(C(=O)Nc2cncc3ccccc23)C1)Nc1ccc(C(F)(F)F)cc1,80.9,0.2,19.099999999999994,68.66180206029782,55.02543788215358,61.8436199712257
9,PCM-0223653,CN(C(=O)OC(C)(C)C)C1CCN(C(=O)CN2Cc3ccc(Cl)cc3C(C(=O)Nc3cncc4ccccc34)C2)C1,58.9,0.7,41.1,24.63376645206548,28.78113229443581,26.707449373250647
10,PCM-0223652,O=C(CN1Cc2ccc(Cl)cc2C(C(=O)Nc2cncc3ccccc23)C1)Nc1ccc2nccnc2c1Br,50.8,0.6,49.2,12.184845522884489,21.553591063808263,16.869218293346375
11,PCM-0223651,O=C(CN1Cc2ccc(Cl)cc2C(C(=O)Nc2cncc3ccccc23)C1)Nc1nnc(C(F)(F)F)s1,79.8,0.2,20.200000000000003,27.98406885041789,34.97598656624517,31.48002770833153
12,PCM-0223650,NC(=O)c1c(NC(=O)CN2Cc3ccc(Cl)cc3C(C(=O)Nc3cncc4ccccc34)C2)sc2c1CCCC2,44.3,0.3,55.7,2.7539862677290343,12.03295334439249,7.393469806060763
13,PCM-0223649,O=C(Nc1cncc2ccccc12)C1CN(CC(=O)N2CCN(C(=O)c3ccco3)CC2)Cc2ccc(Cl)cc21,74.0,1.7,26.0,15.6910760017634,26.01735353109281,20.854214766428104
14,PCM-0223648,O=C(CN1Cc2ccc(Cl)cc2C(C(=O)Nc2cncc3ccccc23)C1)NCc1cccc(Br)c1,8.0,0.1,92.0,67.56313833225657,69.08118449727331,68.32216141476493
15,PCM-0223647,CNC(=O)c1ccccc1NC(=O)CN1Cc2ccc(Cl)cc2C(C(=O)Nc2cncc3ccccc23)C1,71.1,0.5,28.90000000000001,42.575240137954296,43.663796478381954,43.119518308168125
16,PCM-0223646,O=C(CN1Cc2ccc(Cl)cc2C(C(=O)Nc2cncc3ccccc23)C1)Nc1ccc(OCc2ccccn2)c(Cl)c1,79.7,0.1,20.3,16.298482965728507,23.77909240678861,20.03878768625856
18,PCM-0223644,Cc1c(NC(=O)CN2Cc3ccc(Cl)cc3C(C(=O)Nc3cncc4ccccc34)C2)c(=O)n(-c2ccccc2)n1C,20.7,0.6,79.3,3.427170751529073,12.758695874517494,8.092933313023284
19,PCM-0223643,O=C(CN1Cc2ccc(Cl)cc2C(C(=O)Nc2cncc3ccccc23)C1)Nc1ncnc(Cl)c1Cl,82.4,0.4,17.599999999999994,20.52094237299582,24.426264137143185,22.473603255069506
20,PCM-0223642,O=C(CN1Cc2ccc(Cl)cc2C(C(=O)Nc2cncc3ccccc23)C1)Nc1ccc(N2CCOCC2=O)cc1,8.6,0.0,91.4,39.50026392794695,42.88544035571171,41.19285214182933
21,PCM-0223641,N#Cc1c(Cl)cccc1NC(=O)CN1Cc2ccc(Cl)cc2C(C(=O)Nc2cncc3ccccc23)C1,79.5,1.3,20.5,18.5763181785462,24.54802598010901,21.562172079327603
22,PCM-0223640,O=C(CN1Cc2ccc(Cl)cc2C(C(=O)Nc2cncc3ccccc23)C1)Nc1ccc2cc(Br)ccc2c1,83.3,0.1,16.700000000000003,50.248223853885726,44.78961685544588,47.5189203546658
23,PCM-0223639,O=C(CN1Cc2ccc(Cl)cc2C(C(=O)Nc2cncc3ccccc23)C1)Nc1ccc(I)cc1,50.9,0.3,49.1,41.39448530316198,40.83277094406075,41.11362812361136
24,PCM-0223638,CC(=O)Nc1ccc(NC(=O)CN2Cc3ccc(Cl)cc3C(C(=O)Nc3cncc4ccccc34)C2)cc1,4.8,0.1,95.2,80.65128329091598,63.51534087929454,72.08331208510526
25,PCM-0223637,CN(C)C(=O)CN1CCN(C(=O)CN2Cc3ccc(Cl)cc3C(C(=O)Nc3cncc4ccccc34)C2)CC1,66.5,0.5,33.5,52.39627157724562,50.59991561175752,51.49809359450157
26,PCM-0223636,O=C(CN1Cc2ccc(Cl)cc2C(C(=O)Nc2cncc3ccccc23)C1)Nc1cc(Cl)nc(Cl)n1,82.3,0.9,17.700000000000003,23.80967483478555,27.49094988476793,25.65031235977674
27,PCM-0223635,N[C@@H](Cc1ccc(O)cc1)C(=O)NC(=O)CN1Cc2ccc(Cl)cc2C(C(=O)Nc2cncc3ccccc23)C1,17.0,0.5,83.0,52.615472575445125,56.26111604273358,54.43829430908936
28,PCM-0223634,O=C(CN1Cc2ccc(Cl)cc2C(C(=O)Nc2cncc3ccccc23)C1)Nc1cnc(Br)c(Cl)n1,81.0,1.1,19.0,19.296947254958525,23.89059734943408,21.593772302196303
29,PCM-0223633,CC(C)(C)OC(=O)NC1CN(C(=O)CN2Cc3ccc(Cl)cc3C(C(=O)Nc3cncc4ccccc34)C2)C1,62.7,0.0,37.3,37.767140328181135,39.289958442364856,38.528549385273
30,PCM-0223632,O=C(CN1Cc2ccc(Cl)cc2C(C(=O)Nc2cncc3ccccc23)C1)Nc1ccc([N+](=O)[O-])cc1Cl,77.7,0.4,22.3,8.998258493815237,18.235595027330017,13.616926760572628
31,PCM-0223631,Cc1cc(F)cc(Br)c1NC(=O)CN1Cc2ccc(Cl)cc2C(C(=O)Nc2cncc3ccccc23)C1,82.0,0.1,18.0,21.58981398550725,28.736482333126144,25.163148159316695
32,PCM-0223630,CN(C(=O)CN1Cc2ccc(Cl)cc2C(C(=O)Nc2cncc3ccccc23)C1)C1CCN(C(=O)OC(C)(C)C)CC1,74.1,1.2,25.90000000000001,35.49407194953127,37.71209961092823,36.60308578022975
33,PCM-0223629,CN(Cc1ccccc1NC(=O)CN1Cc2ccc(Cl)cc2C(C(=O)Nc2cncc3ccccc23)C1)C1CCCCC1,36.1,0.8,63.9,28.035385134887683,34.63890285414372,31.337143994515703
34,PCM-0223628,Cc1nc(NC(=O)CN2Cc3ccc(Cl)cc3C(C(=O)Nc3cncc4ccccc34)C2)ccc1Br,71.4,0.5,28.599999999999994,22.008903302351072,24.64032128655129,23.324612294451185
35,PCM-0223627,O=C(CN1Cc2ccc(Cl)cc2C(C(=O)Nc2cncc3ccccc23)C1)Nc1c(F)cc(F)cc1[N+](=O)[O-],81.1,0.7,18.90000000000001,10.97944134246131,17.10844076035695,14.04394105140913
36,PCM-0223626,O=C(CN1Cc2ccc(Cl)cc2C(C(=O)Nc2cncc3ccccc23)C1)NCCCN1CCS(=O)(=O)CC1,19.8,0.2,80.2,38.614981614746775,41.84830177336007,40.23164169405342
37,PCM-0223625,O=C(CN1Cc2ccc(Cl)cc2C(C(=O)Nc2cncc3ccccc23)C1)Nc1nc(Cl)nc2nc[nH]c12,72.0,1.7,28.0,11.286963464950553,19.245172536339496,15.266068000645024
38,PCM-0223624,Cc1cn(-c2cc(NC(=O)CN3Cc4ccc(Cl)cc4C(C(=O)Nc4cncc5ccccc45)C3)cc(C(F)(F)F)c2)cn1,79.8,0.6,20.200000000000003,13.55491720570241,23.53969404919141,18.54730562744691
39,PCM-0223623,COc1ccc(NC(C)=O)cc1NC(=O)CN1Cc2ccc(Cl)cc2C(C(=O)Nc2cncc3ccccc23)C1,41.3,0.2,58.7,37.95311954794272,43.63875390547649,40.795936726709606
40,PCM-0223622,O=C(CN1Cc2ccc(Cl)cc2C(C(=O)Nc2cncc3ccccc23)C1)Nc1ccc(Br)nc1,65.1,0.1,34.900000000000006,21.87279122704577,21.295553738788367,21.58417248291707
41,PCM-0223621,CCC1(c2ccc(N)cc2)CCC(=O)N(C(=O)CN2Cc3ccc(Cl)cc3C(C(=O)Nc3cncc4ccccc34)C2)C1=O,34.8,0.0,65.2,6.854794277392727,18.022375733218297,12.438585005305512
