Molecule Name,SMILES,Measured Inhibition (%),RF Predicted Inhibition (%)
PCM-0223599,COc1cccc(CNC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)c1OC,66.4,85.31260000000007
PCM-0223598,FC(F)(F)c1ccccc1CCNC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,82.1,74.34120000000043
PCM-0223597,CN1CCN(CC1)c2ccccc2NC(=O)CN3C[C@@H](C(=O)Nc4cncc5ccccc45)c6ccc(Cl)cc6C3,24.5,62.031999999999954
PCM-0223596,[O-][N+](=O)c1ccc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)c6ccccc16,22.400000000000006,29.177199999999964
PCM-0223595,C[C@H]1CN(CCN1C(=O)OC(C)(C)C)C(=O)CN2CC(C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,32.2,32.255799999999866
PCM-0223594,Fc1ccc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)cc1Br,38.5,22.392999999999965
PCM-0223593,Clc1ccc2[C@@H](CN(CC(=O)Nc3cnc(Cl)c(Br)c3)Cc2c1)C(=O)Nc4cncc5ccccc45,18.5,29.127000000000102
PCM-0223592,CC(C)(C)c1csc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)n1,19.099999999999994,64.21080000000012
PCM-0223591,OC12CC3CC(C1)CC(C3)(C2)NC(=O)CN4CC(C(=O)Nc5cncc6ccccc56)c7ccc(Cl)cc7C4,96.4,43.08060000000017
PCM-0223590,Clc1ccc2[C@@H](CN(CC(=O)N3CCC(CC3)c4nc5ccccc5[nH]4)Cc2c1)C(=O)Nc6cncc7ccccc67,76.1,28.98239999999993
PCM-0223589,Cc1ccc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)cc1I,35.599999999999994,28.99500000000003
PCM-0223588,Fc1cnc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)c(Br)c1,13.5,21.759199999999986
PCM-0223587,COc1nc(Br)cnc1NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,15.099999999999994,23.902200000000004
PCM-0223586,OCCn1cnc2c(NC(=O)CN3C[C@@H](C(=O)Nc4cncc5ccccc45)c6ccc(Cl)cc6C3)ncnc12,16.0,34.47219999999993
PCM-0223585,CN(Cc1cccc2ccccc12)C(=O)CN3C[C@@H](C(=O)Nc4cncc5ccccc45)c6ccc(Cl)cc6C3,58.7,42.37560000000003
PCM-0223584,Clc1ccc2[C@@H](CN(CC(=O)Nc3ccc(Cl)nc3Cl)Cc2c1)C(=O)Nc4cncc5ccccc45,16.099999999999994,26.16379999999992
PCM-0223583,Clc1ccc2[C@@H](CN(CC(=O)Nc3c(cnn3c4ccccn4)C#N)Cc2c1)C(=O)Nc5cncc6ccccc56,16.0,29.439199999999992
PCM-0223582,[O-][N+](=O)c1ccc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)cc1,16.400000000000006,39.33300000000009
PCM-0223581,Cc1n[nH]c(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)c1Br,36.7,26.615799999999982
PCM-0223580,Clc1ccc2[C@@H](CN(CC(=O)N3CCN(CC3)C(=O)C4CC4)Cc2c1)C(=O)Nc5cncc6ccccc56,35.5,39.07180000000002
PCM-0223579,OC[C@@H](Cc1ccccc1)NC(=O)CN2CC(C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,73.8,76.59180000000003
PCM-0223578,Cc1cc(Br)c(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)c(c1)[N+](=O)[O-],15.5,21.72660000000002
PCM-0223577,Cc1nc(Cl)c(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)c(Cl)n1,16.400000000000006,20.788199999999957
PCM-0223576,Fc1cc(Br)cc(F)c1NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,16.200000000000003,22.374400000000026
PCM-0223575,Clc1ccc2[C@@H](CN(CC(=O)Nc3ccc(cc3)c4ccccc4)Cc2c1)C(=O)Nc5cncc6ccccc56,28.5,53.008200000000016
PCM-0223574,Clc1ccc2[C@@H](CN(CC(=O)Nc3ccc(cc3I)C#N)Cc2c1)C(=O)Nc4cncc5ccccc45,15.5,21.656199999999956
PCM-0223573,COc1cc(Cl)c(C)cc1NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,14.099999999999994,21.38280000000004
PCM-0223572,CC(C)(C)c1ccc(O)c(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)c1,31.200000000000003,50.29900000000005
PCM-0223571,Clc1ccc2[C@@H](CN(CC(=O)Nc3cccc(c3)c4ccccc4)Cc2c1)C(=O)Nc5cncc6ccccc56,20.0,43.90219999999989
PCM-0223570,Fc1ccc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)c(Br)c1,16.900000000000006,20.783399999999993
PCM-0223569,Fc1cccc(CN2CCN(CC2)C(=O)CN3C[C@@H](C(=O)Nc4cncc5ccccc45)c6ccc(Cl)cc6C3)c1,33.599999999999994,28.206999999999965
PCM-0223568,OC(CNC(=O)CN1CC(C(=O)Nc2cncc3ccccc23)c4ccc(Cl)cc4C1)c5ccc(O)cc5,84.1,76.37600000000013
PCM-0223567,FC(F)(F)c1nnc2CN(CCn12)C(=O)CN3C[C@@H](C(=O)Nc4cncc5ccccc45)c6ccc(Cl)cc6C3,35.5,27.80559999999998
PCM-0223566,Oc1c(Cl)cc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)cc1Cl,55.3,44.50319999999991
PCM-0223565,CN(Cc1cccc(c1)[N+](=O)[O-])C(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,38.1,45.46280000000013
PCM-0223564,FC(F)(F)c1nc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)ncc1Br,12.599999999999994,22.666600000000003
PCM-0223563,Clc1ccc2[C@@H](CN(CC(=O)N3CCOCC3)Cc2c1)C(=O)Nc4cncc5ccccc45,48.2,51.89780000000029
PCM-0223562,CC(C)(C)N(Cc1ccccc1)C(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,15.5,44.264199999999995
PCM-0223561,Clc1ccc2[C@@H](CN(CC(=O)NCCc3ccc(Cl)c(Cl)c3)Cc2c1)C(=O)Nc4cncc5ccccc45,87.6,82.51100000000022
PCM-0223560,CCOC(=O)C1CCCN(C1)C(=O)CN2CC(C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,66.3,38.90680000000002
PCM-0223559,Clc1ccc2[C@@H](CN(CC(=O)Nc3ccccc3c4nc5ccccc5[nH]4)Cc2c1)C(=O)Nc6cncc7ccccc67,15.299999999999997,28.56040000000003
PCM-0223558,Cc1c(Br)cnc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)c1[N+](=O)[O-],28.900000000000006,20.673799999999986
PCM-0223557,[O-][N+](=O)c1c(F)cccc1NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,12.299999999999997,24.178599999999932
PCM-0223556,Clc1ccc2[C@@H](CN(CC(=O)Nc3nnc(s3)c4ccncc4)Cc2c1)C(=O)Nc5cncc6ccccc56,36.3,25.93940000000008
PCM-0223555,FC(F)(F)Oc1ccc(Cl)cc1NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,12.200000000000003,25.982200000000006
PCM-0223554,Fc1cccc(Br)c1NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,77.1,24.047200000000007
PCM-0223553,Clc1ccc2[C@@H](CN(CC(=O)NCc3ccc(cc3)c4ccccc4)Cc2c1)C(=O)Nc5cncc6ccccc56,45.6,83.33120000000008
PCM-0223552,COc1ccc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)c(c1)[N+](=O)[O-],19.400000000000006,18.075200000000006
PCM-0223551,Clc1ccc(CCNC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)c(Cl)c1,84.7,79.9099999999998
PCM-0223550,COc1cc2CCN(Cc2cc1OC)C(=O)CN3C[C@@H](C(=O)Nc4cncc5ccccc45)c6ccc(Cl)cc6C3,27.599999999999994,29.544599999999903
PCM-0223549,CC1=CC(=O)Oc2cc(NC(=O)CN3C[C@@H](C(=O)Nc4cncc5ccccc45)c6ccc(Cl)cc6C3)ccc12,31.299999999999997,31.66680000000006
PCM-0223548,Oc1c(Cl)cc(Cl)cc1NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,68.8,41.03979999999989
PCM-0223547,Cc1ccc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)cc1Br,49.7,25.755800000000008
PCM-0223546,FC(F)(F)C1CCN(CC1)C(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,55.9,32.42639999999995
PCM-0223545,Cc1c(Br)cccc1NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,41.1,30.935199999999973
PCM-0223544,Clc1ccc2[C@@H](CN(CC(=O)Nc3ccccc3)Cc2c1)C(=O)Nc4cncc5ccccc45,90.1,28.64579999999999
PCM-0223543,Clc1ccc2[C@@H](CN(CC(=O)NCc3c(Cl)cccc3Cl)Cc2c1)C(=O)Nc4cncc5ccccc45,33.8,79.46979999999995
PCM-0223542,Clc1ccc2[C@@H](CN(CC(=O)Nc3cccc(I)c3)Cc2c1)C(=O)Nc4cncc5ccccc45,36.8,26.254599999999925
PCM-0223541,Clc1ccc2[C@@H](CN(CC(=O)N3CCC(=CC3)c4ccccc4)Cc2c1)C(=O)Nc5cncc6ccccc56,30.299999999999997,29.346400000000017
PCM-0223540,Clc1ccc2[C@@H](CN(CC(=O)Nc3ccc(Br)c4ccccc34)Cc2c1)C(=O)Nc5cncc6ccccc56,21.799999999999997,19.930999999999948
PCM-0223539,FC(F)(F)c1cc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)ccc1Br,19.900000000000006,25.53460000000001
PCM-0223538,Fc1cc(C#N)c(F)cc1NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,26.599999999999994,20.22759999999993
PCM-0223537,COc1cc(CNC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)ccc1O,94.4,83.5722000000001
PCM-0223536,COc1cc2nc(Cl)nc(NC(=O)CN3C[C@@H](C(=O)Nc4cncc5ccccc45)c6ccc(Cl)cc6C3)c2cc1OC,21.0,21.144000000000016
PCM-0223535,Oc1ccccc1N2CCN(CC2)C(=O)CN3C[C@@H](C(=O)Nc4cncc5ccccc45)c6ccc(Cl)cc6C3,79.5,33.875999999999884
PCM-0223534,CCN(Cc1ccc(F)cc1)C(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,60.8,31.80660000000001
PCM-0223533,Clc1ccc2[C@@H](CN(CC(=O)Nc3cccc(Br)c3)Cc2c1)C(=O)Nc4cncc5ccccc45,40.3,25.86240000000004
PCM-0223532,Cc1cc(Br)c(Cl)cc1NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,17.599999999999994,18.668199999999985
PCM-0223531,Clc1ccc2[C@@H](CN(CC(=O)Nc3ccc(Cl)cc3C#N)Cc2c1)C(=O)Nc4cncc5ccccc45,17.400000000000006,18.8524
PCM-0223530,FC(F)(F)c1ccc(N2CCCC2)c(NC(=O)CN3C[C@@H](C(=O)Nc4cncc5ccccc45)c6ccc(Cl)cc6C3)c1,24.799999999999997,26.083400000000086
PCM-0223529,Oc1c(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)ccc6ccccc16,72.5,47.683200000000056
PCM-0223528,Clc1ccc2[C@@H](CN(CC(=O)Nc3ccc(cc3)n4ccnc4)Cc2c1)C(=O)Nc5cncc6ccccc56,80.6,60.63220000000004
PCM-0223527,CN(Cc1ccccc1Br)C(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,40.5,50.388800000000195
PCM-0223526,Clc1ccc2[C@@H](CN(CC(=O)Nc3c(Cl)cncc3Cl)Cc2c1)C(=O)Nc4cncc5ccccc45,16.900000000000006,19.270399999999995
PCM-0223525,Clc1ccc2[C@@H](CN(CC(=O)NCc3ccccc3)Cc2c1)C(=O)Nc4cncc5ccccc45,90.5,68.75259999999999
PCM-0223524,CCOc1ccc(CNC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)cc1,84.2,83.86720000000018
PCM-0223523,COc1cc(CNC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)cc(OC)c1,90.5,80.48400000000045
PCM-0223522,C[C@H]1CN(CCN1C(=O)CN2CC(C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)C(=O)OC(C)(C)C,35.400000000000006,29.75180000000009
PCM-0223521,Clc1ccc2[C@@H](CN(CC(=O)NC3CCN(Cc4ccccc4)CC3)Cc2c1)C(=O)Nc5cncc6ccccc56,76.2,43.472199999999994
PCM-0223520,Cc1cnc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)c(c1)[N+](=O)[O-],18.299999999999997,19.547199999999997
PCM-0223519,NC(=O)c1ccc(Cl)c(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)c1,59.2,21.94259999999998
PCM-0223518,Clc1ccc2[C@@H](CN(CC(=O)Nc3ncccc3OCc4ccccc4)Cc2c1)C(=O)Nc5cncc6ccccc56,21.099999999999994,29.076400000000014
PCM-0223517,Cc1cc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)cc(C)c1Br,14.099999999999994,18.643000000000026
PCM-0223516,[O-][N+](=O)c1ccc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)c(c1)C(F)(F)F,17.0,26.265199999999908
PCM-0223515,COc1ncc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)cc1Br,45.2,19.337400000000017
PCM-0223514,Clc1ccc2[C@@H](CN(CC(=O)Nc3cnc(Br)cn3)Cc2c1)C(=O)Nc4cncc5ccccc45,13.5,24.290399999999927
PCM-0223513,[O-][N+](=O)c1ccc(cc1)n2ncc(C#N)c2NC(=O)CN3C[C@@H](C(=O)Nc4cncc5ccccc45)c6ccc(Cl)cc6C3,16.5,35.35099999999995
PCM-0223512,FC(F)(F)c1cccnc1NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,15.0,17.305200000000017
PCM-0223511,Cc1cccc(C)c1NC(=O)CN2CCN(CC2)C(=O)CN3C[C@@H](C(=O)Nc4cncc5ccccc45)c6ccc(Cl)cc6C3,34.5,28.2744
PCM-0223510,Cc1cc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)cnc1Br,17.799999999999997,19.971400000000042
